Network,Station,Latitude,Longitude,Elevation,SiteName,StartTime,EndTime
EC,J01,52.76501,5.05455,-4.9,Middenmeer,2014-06-01T00:00:00,
,SABA,17.62048,-63.243230000000004,261.0,"Saba, St. John",2006-10-30T00:00:00,
,SABQ,17.626520000000003,-63.24875,200.0,"Saba, The Bottom",2015-07-01T00:00:00,
,SABV,17.64263,-63.22831,200.0,"Saba, Zion Hill",2015-07-01T00:00:00,
,SABW,17.628,-63.23158000000001,200.0,"Saba, Windwardside",2015-07-01T00:00:00,
,SEUG,17.4783,-62.9739,152.0,"St. Eustatius, George",2013-12-15T00:00:00,
,SEUH,17.48326,-62.9547,100.0,"St. Eustatius, Knippenga",2015-07-01T00:00:00,
,SEUS,17.4928,-62.9814,46.0,"St. Eustatius, airport",2006-10-29T00:00:00,
,SEUT,17.4714,-62.9757,152.0,"St. Eustatius, Eutel",2013-12-15T00:00:00,
,SMRT,18.050501,-63.0746,260.0,"St. Maarten, Caribbean Sea",2006-10-27T00:00:00,
NL,0171,51.03544,5.86908,35.0,Nieuwstadt,2006-01-27T00:00:00,2011-11-25T00:00:00
NL,1979,50.9708,5.9268,80.0,Bingelrade,2009-03-10T00:00:00,2014-11-28T00:00:00
NL,1980,50.8,5.9727,154.0,Mamelis,2009-03-10T00:00:00,2015-04-17T00:00:00
NL,1982,50.86939,6.08469,145.0,Rolduc,2007-12-10T00:00:00,2015-04-17T00:00:00
NL,BAPP,53.31482,6.835389999999999,0.0,"Appingedam, Nederland",2013-10-07T00:00:00,
NL,BBER,52.661427,4.7045,2.0,Bergen,2017-12-04T00:00:00,
NL,BFB2,53.187509999999996,6.76549,1.0,"Froombosch2, Nederland",2014-09-17T00:00:00,
NL,BGAR,53.36786,6.713589999999999,1.0,"Garsthuizen, Nederland",2014-09-17T00:00:00,
NL,BHAR,53.22916,6.70898,1.0,"Harkstede, Nederland",2014-09-17T00:00:00,
NL,BHKS,53.29195,6.785019999999999,1.0,"Hoeksmeer, Nederland",2014-09-17T00:00:00,
NL,BING,50.9708,5.9268,80.0,Bingelrade,2014-11-27T00:00:00,
NL,BKMZ,53.290115,6.318887,2.0,Kommerzijl,2015-12-08T00:00:00,
NL,BLOP,53.333909999999996,6.746630000000001,1.0,"Loppersum, Nederland",2013-09-23T00:00:00,
NL,BMD1,53.34726,6.64225,2.0,"Middelstum 1, Nederland",2013-09-11T00:00:00,2014-03-11T05:16:01
NL,BMD2,53.35325,6.6472,0.0,"Middelstum 2, Nederland",2013-09-10T00:00:00,
NL,BONL,53.40014,6.75483,1.0,"Oosternienland, Nederland",2013-09-19T00:00:00,2015-08-23T00:00:00
NL,BOWW,53.34053,6.8125,1.0,"Oosterwijterd, Nederland",2013-10-01T00:00:00,
NL,BSTD,53.312296999999994,6.692137,1.0,"Stedum, Nederland",2014-09-17T00:00:00,
NL,BUHZ,53.40704,6.6726600000000005,2.0,"Uithuizen, Nederland",2013-10-07T00:00:00,
NL,BWIN,53.3112,6.7483699999999995,1.0,"Winneweer, Nederland",2014-09-17T00:00:00,
NL,BWIR,53.32256999999999,6.7861,0.0,"Wirdum, Nederland",2013-09-24T00:00:00,
NL,BWSE,53.34441999999999,6.70989,1.0,"Westeremden, Nederland",2013-04-24T00:00:00,
NL,BZN1,53.365669999999994,6.775119999999999,1.0,t Zandt 1,2013-10-24T00:00:00,
NL,BZN2,53.35683,6.754739999999999,1.0,t Zandt 2,2013-09-23T00:00:00,
NL,CHA1,51.5043,4.9212,-50.0,Chaam niveau 1,2011-07-03T00:00:00,
NL,CHA2,51.5043,4.9212,-100.0,Chaam niveau 2,2011-07-03T00:00:00,
NL,CHA3,51.5043,4.9212,-150.0,Chaam niveau 3,2011-07-03T00:00:00,
NL,CHA4,51.5043,4.9212,-200.0,Chaam niveau 4,2011-07-03T00:00:00,
NL,CHA5,51.5043,4.9212,-250.0,Chaam niveau 5,2011-07-03T00:00:00,
NL,CIA01,51.96884,4.92793,-1.0,Cabauw Infrasound Array,2012-07-04T10:30:00,
NL,CIA02,51.96968,4.9288099999999995,-1.0,Cabauw Infrasound Array,2012-07-04T10:30:00,
NL,CIA03,51.96859,4.92949,-1.0,Cabauw Infrasound Array,2012-07-04T10:30:00,
NL,CIA04,51.967859999999995,4.92801,-2.0,Cabauw Infrasound Array,2012-07-04T10:30:00,
NL,CIA05,51.9685,4.926419999999999,-2.0,Cabauw Infrasound Array,2012-07-04T10:30:00,
NL,CIA06,51.96962,4.92692,-1.0,Cabauw Infrasound Array,2012-07-04T10:30:00,
NL,CIA07,51.97071,4.92579,0.0,Cabauw Infrasound Array,2012-07-04T10:30:00,
NL,CIA08,51.97209,4.92395,-1.0,Cabauw Infrasound Array,2012-07-04T10:30:00,
NL,CIA09,51.97421,4.92298,-1.0,Cabauw Infrasound Array,2012-07-04T10:30:00,
NL,CIA10,51.972970000000004,4.92662,-2.0,Cabauw Infrasound Array,2012-07-04T10:30:00,
NL,DBN,52.1017,5.1767,3.0,"De Bilt, Netherlands",1997-11-25T00:00:00,
NL,DBN01,52.09887,5.17589,4.0,De Bilt Infrasound Array,2002-08-21T14:30:00,
NL,DBN02,52.09897,5.17621,3.0,De Bilt Infrasound Array,2002-08-21T14:30:00,
NL,DBN03,52.09897,5.17685,1.0,De Bilt Infrasound Array,2002-08-21T14:30:00,
NL,DBN04,52.09875,5.176830000000001,2.0,De Bilt Infrasound Array,2002-08-21T14:30:00,
NL,DBN05,52.098420000000004,5.1765300000000005,2.0,De Bilt Infrasound Array,2002-08-21T14:30:00,
NL,DBN06,52.09853,5.17623,3.0,De Bilt Infrasound Array,2002-08-21T14:30:00,
NL,DL01,52.060109999999995,5.8873,52.0,Deelen Infrasound Array,1999-07-01T00:00:00,
NL,DL14,52.05514,5.88275,49.0,Deelen Infrasound Array,1999-07-01T00:00:00,
NL,DL17,52.06005,5.8874699999999995,49.0,Deelen Infrasound Array,1999-07-01T00:00:00,
NL,ENM1,53.4064,6.4817,-50.0,Eenrum (Westernieland) niveau 1,1995-04-12T00:00:00,
NL,ENM2,53.4064,6.4817,-100.0,Eenrum (Westernieland) niveau 2,1995-04-12T00:00:00,
NL,ENM3,53.4064,6.4817,-150.0,Eenrum (Westernieland) niveau 3,1995-04-12T00:00:00,
NL,ENM4,53.4064,6.4817,-200.0,Eenrum (Westernieland) niveau 4,1995-04-12T00:00:00,
NL,ENV1,52.8944,6.6337,-50.0,Elp (Enerveen) niveau 1,1995-09-09T00:00:00,
NL,ENV2,52.8944,6.6337,-100.0,Elp (Enerveen) niveau 2,1995-09-09T00:00:00,
NL,ENV3,52.8944,6.6337,-150.0,Elp (Enerveen) niveau 3,1995-09-09T00:00:00,
NL,ENV4,52.8944,6.6337,-200.0,Elp (Enerveen) niveau 4,1995-09-09T00:00:00,
NL,EXL01,52.908069,6.865355,6.0,Exloo Infrasound Array,2005-01-01T00:00:00,
NL,EXL02,52.906794999999995,6.865549000000001,7.0,Exloo Infrasound Array,2005-01-01T00:00:00,
NL,EXL03,52.90829,6.86401,6.0,Exloo Infrasound Array,2005-01-01T00:00:00,
NL,EXL04,52.906704000000005,6.865989,4.0,Exloo Infrasound Array,2005-01-01T00:00:00,
NL,EXL05,52.90825699999999,6.8678289999999995,6.0,Exloo Infrasound Array,2005-01-01T00:00:00,
NL,EXL06,52.907097,6.865533,6.0,Exloo Infrasound Array,2005-01-01T00:00:00,
NL,FDG1,53.2562,5.5481,-50.0,Firdgum niveau 1,2009-10-13T00:00:00,
NL,FDG2,53.2562,5.5481,-100.0,Firdgum niveau 2,2009-10-13T00:00:00,
NL,FDG3,53.2562,5.5481,-150.0,Firdgum niveau 3,2009-10-13T00:00:00,
NL,FDG4,53.2562,5.5481,-200.0,Firdgum niveau 4,2009-10-13T00:00:00,
NL,FSW1,53.2135,7.1195,-50.0,Finsterwolde niveau 1,1995-05-05T00:00:00,
NL,FSW2,53.2135,7.1195,-100.0,Finsterwolde niveau 2,1995-05-05T00:00:00,
NL,FSW3,53.2135,7.1195,-150.0,Finsterwolde niveau 3,1995-05-05T00:00:00,
NL,FSW4,53.2135,7.1195,-200.0,Finsterwolde niveau 4,1995-05-05T00:00:00,2016-06-14T08:00:00
NL,FSW5,53.2135,7.1195,-250.0,Finsterwolde niveau 5,1995-05-05T00:00:00,
NL,G010,53.442535,6.731191,0.0,Uithuizermeeden (niveau 0),2015-02-10T00:00:00,
NL,G011,53.442535,6.731191,-50.0,Uithuizermeeden (niveau 1),2015-02-10T00:00:00,
NL,G012,53.442535,6.731191,-100.0,Uithuizermeeden (niveau 2),2015-02-10T00:00:00,
NL,G013,53.442535,6.731191,-150.0,Uithuizermeeden (niveau 3),2015-02-10T00:00:00,
NL,G014,53.442535,6.731191,-200.0,Uithuizermeeden (niveau 4),2015-02-10T00:00:00,
NL,G020,53.449009999999994,6.805842,0.0,Eemshaven (niveau 0),2015-02-10T00:00:00,
NL,G021,53.449009999999994,6.805842,-50.0,Eemshaven (niveau 1),2015-02-10T00:00:00,
NL,G022,53.449009999999994,6.805842,-100.0,Eemshaven (niveau 2),2015-02-10T00:00:00,
NL,G023,53.449009999999994,6.805842,-150.0,Eemshaven (niveau 3),2015-02-10T00:00:00,
NL,G024,53.449009999999994,6.805842,-200.0,Eemshaven (niveau 4),2015-02-10T00:00:00,
NL,G030,53.415886,6.5975589999999995,0.0,Usquert (niveau 0),2015-02-10T00:00:00,
NL,G031,53.415886,6.5975589999999995,-50.0,Usquert (niveau 1),2015-02-10T00:00:00,
NL,G032,53.415886,6.5975589999999995,-100.0,Usquert (niveau 2),2015-02-10T00:00:00,
NL,G033,53.415886,6.5975589999999995,-150.0,Usquert (niveau 3),2015-02-10T00:00:00,
NL,G034,53.415886,6.5975589999999995,-200.0,Usquert (niveau 4),2015-02-10T00:00:00,
NL,G040,53.41469,6.67472,0.0,Uithuizen (niveau 0),2015-06-04T00:00:00,
NL,G041,53.41469,6.67472,-50.0,Uithuizen (niveau 1),2015-06-04T00:00:00,
NL,G042,53.41469,6.67472,-100.0,Uithuizen (niveau 2),2015-06-04T00:00:00,
NL,G043,53.41469,6.67472,-150.0,Uithuizen (niveau 3),2015-06-04T00:00:00,
NL,G044,53.41469,6.67472,-200.0,Uithuizen (niveau 4),2015-06-04T00:00:00,
NL,G050,53.418438,6.771304,0.0,Roodeschool (niveau 0),2015-07-16T00:00:00,
NL,G051,53.418438,6.771304,-50.0,Roodeschool (niveau 1),2015-07-16T00:00:00,
NL,G052,53.418438,6.771304,-100.0,Roodeschool (niveau 2),2015-07-16T00:00:00,
NL,G053,53.418438,6.771304,-150.0,Roodeschool (niveau 3),2015-07-16T00:00:00,
NL,G054,53.418438,6.771304,-200.0,Roodeschool (niveau 4),2015-07-16T00:00:00,
NL,G060,53.411094999999996,6.870878,0.0,Spijk - Vierhuizen (niveau 0),2015-09-15T00:00:00,
NL,G061,53.411094999999996,6.870878,-50.0,Spijk - Vierhuizen (niveau 1),2015-09-15T00:00:00,
NL,G062,53.411094999999996,6.870878,-100.0,Spijk - Vierhuizen (niveau 2),2015-09-15T00:00:00,
NL,G063,53.411094999999996,6.870878,-150.0,Spijk - Vierhuizen (niveau 3),2015-09-15T00:00:00,
NL,G064,53.411094999999996,6.870878,-200.0,Spijk - Vierhuizen (niveau 4),2015-09-15T00:00:00,
NL,G070,53.394580000000005,6.545769,0.0,Warffum (niveau 0),2015-09-24T00:00:00,
NL,G071,53.394580000000005,6.545769,-50.0,Warffum (niveau 1),2015-09-24T00:00:00,
NL,G072,53.394580000000005,6.545769,-100.0,Warffum (niveau 2),2015-09-24T00:00:00,
NL,G073,53.394580000000005,6.545769,-150.0,Warffum (niveau 3),2015-09-24T00:00:00,
NL,G074,53.394580000000005,6.545769,-200.0,Warffum (niveau 4),2015-09-24T00:00:00,
NL,G080,53.395447,6.643896000000001,0.0,Rottum (niveau 0),2015-09-22T00:00:00,
NL,G081,53.395447,6.643896000000001,-50.0,Rottum (niveau 1),2015-09-22T00:00:00,
NL,G082,53.395447,6.643896000000001,-100.0,Rottum (niveau 2),2015-09-22T00:00:00,
NL,G083,53.395447,6.643896000000001,-150.0,Rottum (niveau 3),2015-09-22T00:00:00,
NL,G084,53.395447,6.643896000000001,-200.0,Rottum (niveau 4),2015-09-22T00:00:00,
NL,G090,53.387764000000004,6.724525,0.0,Oldenzijl (niveau 0),2015-09-18T00:00:00,
NL,G091,53.387764000000004,6.724525,-50.0,Oldenzijl (niveau 1),2015-09-18T00:00:00,
NL,G092,53.387764000000004,6.724525,-100.0,Oldenzijl (niveau 2),2015-09-18T00:00:00,
NL,G093,53.387764000000004,6.724525,-150.0,Oldenzijl (niveau 3),2015-09-18T00:00:00,
NL,G094,53.387764000000004,6.724525,-200.0,Oldenzijl (niveau 4),2015-09-18T00:00:00,
NL,G100,53.37846999999999,6.804435000000001,0.0,Godlinze (niveau 0),2015-09-08T00:00:00,
NL,G101,53.37846999999999,6.804435000000001,-50.0,Godlinze (niveau 1),2015-09-08T00:00:00,
NL,G102,53.37846999999999,6.804435000000001,-100.0,Godlinze (niveau 2),2015-09-08T00:00:00,
NL,G103,53.37846999999999,6.804435000000001,-150.0,Godlinze (niveau 3),2015-09-08T00:00:00,
NL,G104,53.37846999999999,6.804435000000001,-200.0,Godlinze (niveau 4),2015-09-08T00:00:00,
NL,G110,53.366917,6.889139,0.0,Holwierde (niveau 0),2015-12-08T00:00:00,
NL,G111,53.366917,6.889139,-50.0,Holwierde (niveau 1),2015-12-08T00:00:00,
NL,G112,53.366917,6.889139,-100.0,Holwierde (niveau 2),2015-12-08T00:00:00,
NL,G113,53.366917,6.889139,-150.0,Holwierde (niveau 3),2015-12-08T00:00:00,
NL,G114,53.366917,6.889139,-200.0,Holwierde (niveau 4),2015-12-08T00:00:00,
NL,G120,53.36991999999999,6.571389999999999,0.0,Warffum (niveau 0),2017-10-05T00:00:00,
NL,G121,53.36991999999999,6.571389999999999,-50.0,Warffum (niveau 1),2017-10-05T00:00:00,
NL,G122,53.36991999999999,6.571389999999999,-100.0,Warffum (niveau 2),2017-10-05T00:00:00,
NL,G123,53.36991999999999,6.571389999999999,-150.0,Warffum (niveau 3),2017-10-05T00:00:00,
NL,G124,53.36991999999999,6.571389999999999,-200.0,Warffum (niveau 4),2017-10-05T00:00:00,
NL,G130,53.34894,6.668564,0.0,Middelstum (niveau 0),2015-09-22T00:00:00,
NL,G131,53.34894,6.668564,-50.0,Middelstum (niveau 1),2015-09-22T00:00:00,
NL,G132,53.34894,6.668564,-100.0,Middelstum (niveau 2),2015-09-22T00:00:00,
NL,G133,53.34894,6.668564,-150.0,Middelstum (niveau 3),2015-09-22T00:00:00,
NL,G134,53.34894,6.668564,-200.0,Middelstum (niveau 4),2015-09-22T00:00:00,
NL,G140,53.35860400000001,6.770835000000001,0.0,t Zandt GN (niveau 0),2015-02-11T00:00:00,
NL,G141,53.35860400000001,6.770835000000001,-50.0,t Zandt GN (niveau 1),2015-02-11T00:00:00,
NL,G142,53.35860400000001,6.770835000000001,-100.0,t Zandt GN (niveau 2),2015-02-11T00:00:00,
NL,G143,53.35860400000001,6.770835000000001,-150.0,t Zandt GN (niveau 3),2015-02-11T00:00:00,
NL,G144,53.35860400000001,6.770835000000001,-200.0,t Zandt GN (niveau 4),2015-02-11T00:00:00,
NL,G160,53.338528000000004,6.531397,0.0,Winsum (niveau 0),2015-09-17T00:00:00,
NL,G161,53.338528000000004,6.531397,-50.0,Winsum (niveau 1),2015-09-17T00:00:00,
NL,G162,53.338528000000004,6.531397,-100.0,Winsum (niveau 2),2015-09-17T00:00:00,
NL,G163,53.338528000000004,6.531397,-150.0,Winsum (niveau 3),2015-09-17T00:00:00,
NL,G164,53.338528000000004,6.531397,-200.0,Winsum (niveau 4),2015-09-17T00:00:00,
NL,G170,53.336197,6.6363460000000005,0.0,Middelstum (niveau 0),2015-04-29T00:00:00,
NL,G171,53.336197,6.6363460000000005,-50.0,Middelstum (niveau 1),2015-04-29T00:00:00,
NL,G172,53.336197,6.6363460000000005,-100.0,Middelstum (niveau 2),2015-04-29T00:00:00,
NL,G173,53.336197,6.6363460000000005,-150.0,Middelstum (niveau 3),2015-04-29T00:00:00,
NL,G174,53.336197,6.6363460000000005,-200.0,Middelstum (niveau 4),2015-04-29T00:00:00,
NL,G180,53.330624,6.7217020000000005,0.0,Loppersum (niveau 0),2015-09-18T00:00:00,
NL,G181,53.330624,6.7217020000000005,-50.0,Loppersum (niveau 1),2015-09-18T00:00:00,
NL,G182,53.330624,6.7217020000000005,-100.0,Loppersum (niveau 2),2015-09-18T00:00:00,
NL,G183,53.330624,6.7217020000000005,-150.0,Loppersum (niveau 3),2015-09-18T00:00:00,
NL,G184,53.330624,6.7217020000000005,-200.0,Loppersum (niveau 4),2015-09-18T00:00:00,
NL,G190,53.337814,6.817032000000001,0.0,Oostwijtwerd (niveau 0),2015-09-18T00:00:00,
NL,G191,53.337814,6.817032000000001,-50.0,Oostwijtwerd (niveau 1),2015-09-18T00:00:00,
NL,G192,53.337814,6.817032000000001,-100.0,Oostwijtwerd (niveau 2),2015-09-18T00:00:00,
NL,G193,53.337814,6.817032000000001,-150.0,Oostwijtwerd (niveau 3),2015-09-18T00:00:00,
NL,G194,53.337814,6.817032000000001,-200.0,Oostwijtwerd (niveau 4),2015-09-18T00:00:00,
NL,G200,53.335297,6.8951649999999995,0.0,Biessum (niveau 0),2015-05-28T00:00:00,
NL,G201,53.335297,6.8951649999999995,-50.0,Biessum (niveau 1),2015-05-28T00:00:00,
NL,G202,53.335297,6.8951649999999995,-100.0,Biessum (niveau 2),2015-05-28T00:00:00,
NL,G203,53.335297,6.8951649999999995,-150.0,Biessum (niveau 3),2015-05-28T00:00:00,
NL,G204,53.335297,6.8951649999999995,-200.0,Biessum (niveau 4),2015-05-28T00:00:00,
NL,G210,53.313373999999996,6.593737,0.0,Vroetende mol (niveau 0),2015-09-17T00:00:00,
NL,G211,53.313373999999996,6.593737,-50.0,Vroetende mol (niveau 1),2015-09-17T00:00:00,
NL,G212,53.313373999999996,6.593737,-100.0,Vroetende mol (niveau 2),2015-09-17T00:00:00,
NL,G213,53.313373999999996,6.593737,-150.0,Vroetende mol (niveau 3),2015-09-17T00:00:00,
NL,G214,53.313373999999996,6.593737,-200.0,Vroetende mol (niveau 4),2015-09-17T00:00:00,
NL,G220,53.31035,6.677621,0.0,Stedum (niveau 0),2015-02-10T00:00:00,
NL,G221,53.31035,6.677621,-50.0,Stedum (niveau 1),2015-02-10T00:00:00,
NL,G222,53.31035,6.677621,-100.0,Stedum (niveau 2),2015-02-10T00:00:00,
NL,G223,53.31035,6.677621,-150.0,Stedum (niveau 3),2015-02-10T00:00:00,
NL,G224,53.31035,6.677621,-200.0,Stedum (niveau 4),2015-02-10T00:00:00,
NL,G230,53.309490000000004,6.767527,0.0,Garrelsweer (niveau 0),2015-02-16T00:00:00,
NL,G231,53.309490000000004,6.767527,-50.0,Garrelsweer (niveau 1),2015-02-16T00:00:00,
NL,G232,53.309490000000004,6.767527,-100.0,Garrelsweer (niveau 2),2015-02-16T00:00:00,
NL,G233,53.309490000000004,6.767527,-150.0,Garrelsweer (niveau 3),2015-02-16T00:00:00,
