Network,Station,Latitude,Longitude,Elevation,SiteName,StartTime,EndTime
NL,G234,53.309490000000004,6.767527,-200.0,Garrelsweer (niveau 4),2015-02-16T00:00:00,
NL,G240,53.289974,6.856169,0.0,Steendam (niveau 0),2014-11-12T00:00:00,
NL,G241,53.289974,6.856169,-50.0,Steendam (niveau 1),2014-11-12T00:00:00,
NL,G242,53.289974,6.856169,-100.0,Steendam (niveau 2),2014-11-12T00:00:00,
NL,G243,53.289974,6.856169,-150.0,Steendam (niveau 3),2014-11-12T00:00:00,
NL,G244,53.289974,6.856169,-200.0,Steendam (niveau 4),2014-11-12T00:00:00,
NL,G250,53.308117,6.943312,0.0,Weiwerd (niveau 0),2017-05-12T00:00:00,
NL,G251,53.308117,6.943312,-50.0,Weiwerd (niveau 1),2017-05-12T00:00:00,
NL,G252,53.308117,6.943312,-100.0,Weiwerd (niveau 2),2017-05-12T00:00:00,
NL,G253,53.308117,6.943312,-150.0,Weiwerd (niveau 3),2017-05-12T00:00:00,
NL,G254,53.308117,6.943312,-200.0,Weiwerd (niveau 4),2017-05-12T00:00:00,
NL,G260,53.28208000000001,6.545806,0.0,Adorp (niveau 0),2015-10-22T00:00:00,
NL,G261,53.28208000000001,6.545806,-50.0,Adorp (niveau 1),2015-10-22T00:00:00,
NL,G262,53.28208000000001,6.545806,-100.0,Adorp (niveau 2),2015-10-22T00:00:00,
NL,G263,53.28208000000001,6.545806,-150.0,Adorp (niveau 3),2015-10-22T00:00:00,
NL,G264,53.28208000000001,6.545806,-200.0,Adorp (niveau 4),2015-10-22T00:00:00,
NL,G270,53.28318,6.628118,0.0,Ellerhuizen (niveau 0),2015-11-27T00:00:00,
NL,G271,53.28318,6.628118,-50.0,Ellerhuizen (niveau 1),2015-11-27T00:00:00,
NL,G272,53.28318,6.628118,-100.0,Ellerhuizen (niveau 2),2015-11-27T00:00:00,
NL,G273,53.28318,6.628118,-150.0,Ellerhuizen (niveau 3),2015-11-27T00:00:00,
NL,G274,53.28318,6.628118,-200.0,Ellerhuizen (niveau 4),2015-11-27T00:00:00,
NL,G280,53.27221,6.729164,0.0,Woltersum (niveau 0),2016-03-28T00:00:00,
NL,G281,53.27221,6.729164,-50.0,Woltersum (niveau 1),2016-03-28T00:00:00,
NL,G282,53.27221,6.729164,-100.0,Woltersum (niveau 2),2016-03-28T00:00:00,
NL,G283,53.27221,6.729164,-150.0,Woltersum (niveau 3),2016-03-28T00:00:00,
NL,G284,53.27221,6.729164,-200.0,Woltersum (niveau 4),2016-03-28T00:00:00,
NL,G290,53.281406000000004,6.7869660000000005,0.0,Overschild (niveau 0),2015-09-22T00:00:00,
NL,G291,53.281406000000004,6.7869660000000005,-50.0,Overschild (niveau 1),2015-09-22T00:00:00,
NL,G292,53.281406000000004,6.7869660000000005,-100.0,Overschild (niveau 2),2015-09-22T00:00:00,
NL,G293,53.281406000000004,6.7869660000000005,-150.0,Overschild (niveau 3),2015-09-22T00:00:00,
NL,G294,53.281406000000004,6.7869660000000005,-200.0,Overschild (niveau 4),2015-09-22T00:00:00,
NL,G300,53.27916999999999,6.895144999999999,0.0,Meedhuizen (niveau 0),2014-10-23T00:00:00,
NL,G301,53.27916999999999,6.895144999999999,-50.0,Meedhuizen (niveau 1),2014-10-23T00:00:00,
NL,G302,53.27916999999999,6.895144999999999,-100.0,Meedhuizen (niveau 2),2014-10-23T00:00:00,
NL,G303,53.27916999999999,6.895144999999999,-150.0,Meedhuizen (niveau 3),2014-10-23T00:00:00,
NL,G304,53.27916999999999,6.895144999999999,-200.0,Meedhuizen (niveau 4),2014-10-23T00:00:00,
NL,G310,53.296195999999995,7.021758999999999,0.0,Borgsweer (niveau 0),2015-11-27T00:00:00,
NL,G311,53.296195999999995,7.021758999999999,-50.0,Borgsweer (niveau 1),2015-11-27T00:00:00,
NL,G312,53.296195999999995,7.021758999999999,-100.0,Borgsweer (niveau 2),2015-11-27T00:00:00,
NL,G313,53.296195999999995,7.021758999999999,-150.0,Borgsweer (niveau 3),2015-11-27T00:00:00,
NL,G314,53.296195999999995,7.021758999999999,-200.0,Borgsweer (niveau 4),2015-11-27T00:00:00,
NL,G320,53.24981,6.57919,0.0,Groningen - Hornbach (niveau 0),2015-11-27T00:00:00,
NL,G321,53.24981,6.57919,-50.0,Groningen - Hornbach (niveau 1),2015-11-27T00:00:00,
NL,G322,53.24981,6.57919,-100.0,Groningen - Hornbach (niveau 2),2015-11-27T00:00:00,
NL,G323,53.24981,6.57919,-150.0,Groningen - Hornbach (niveau 3),2015-11-27T00:00:00,
NL,G324,53.24981,6.57919,-200.0,Groningen - Hornbach (niveau 4),2015-11-27T00:00:00,
NL,G330,53.24991,6.670763000000001,0.0,Garmerwolde (niveau 0),2016-01-22T00:00:00,
NL,G331,53.24991,6.670763000000001,-50.0,Garmerwolde (niveau 1),2016-01-22T00:00:00,
NL,G332,53.24991,6.670763000000001,-100.0,Garmerwolde (niveau 2),2016-01-22T00:00:00,
NL,G333,53.24991,6.670763000000001,-150.0,Garmerwolde (niveau 3),2016-01-22T00:00:00,
NL,G334,53.24991,6.670763000000001,-200.0,Garmerwolde (niveau 4),2016-01-22T00:00:00,
NL,G340,53.25252,6.76508,0.0,Overschild (niveau 0),2014-10-23T00:00:00,
NL,G341,53.25252,6.76508,-50.0,Overschild (niveau 1),2014-10-23T00:00:00,
NL,G342,53.25252,6.76508,-100.0,Overschild (niveau 2),2014-10-23T00:00:00,
NL,G343,53.25252,6.76508,-150.0,Overschild (niveau 3),2014-10-23T00:00:00,
NL,G344,53.25252,6.76508,-200.0,Overschild (niveau 4),2014-10-23T00:00:00,
NL,G350,53.254936,6.8621360000000005,0.0,Sidderburen (niveau 0),2017-04-04T00:00:00,
NL,G351,53.254936,6.8621360000000005,-50.0,Sidderburen (niveau 1),2017-04-04T00:00:00,
NL,G352,53.254936,6.8621360000000005,-100.0,Sidderburen (niveau 2),2017-04-04T00:00:00,
NL,G353,53.254936,6.8621360000000005,-150.0,Sidderburen (niveau 3),2017-04-04T00:00:00,
NL,G354,53.254936,6.8621360000000005,-200.0,Sidderburen (niveau 4),2017-04-04T00:00:00,
NL,G360,53.26505,6.924453999999999,0.0,Wagenborgen (niveau 0),2015-12-07T00:00:00,
NL,G361,53.26505,6.924453999999999,-50.0,Wagenborgen (niveau 1),2015-12-07T00:00:00,
NL,G362,53.26505,6.924453999999999,-100.0,Wagenborgen (niveau 2),2015-12-07T00:00:00,
NL,G363,53.26505,6.924453999999999,-150.0,Wagenborgen (niveau 3),2015-12-07T00:00:00,
NL,G364,53.26505,6.924453999999999,-200.0,Wagenborgen (niveau 4),2015-12-07T00:00:00,
NL,G370,53.273952,7.035,0.0,Woldendorp (niveau 0),2015-12-02T00:00:00,
NL,G371,53.273952,7.035,-50.0,Woldendorp (niveau 1),2015-12-02T00:00:00,
NL,G372,53.273952,7.035,-100.0,Woldendorp (niveau 2),2015-12-02T00:00:00,
NL,G373,53.273952,7.035,-150.0,Woldendorp (niveau 3),2015-12-02T00:00:00,
NL,G374,53.273952,7.035,-200.0,Woldendorp (niveau 4),2015-12-02T00:00:00,
NL,G380,53.200511999999996,6.547562999999999,0.0,Groningen - gasunie (niveau 0),2016-04-11T00:00:00,
NL,G381,53.200511999999996,6.547562999999999,-50.0,Groningen - gasunie (niveau 1),2016-04-11T00:00:00,
NL,G382,53.200511999999996,6.547562999999999,-100.0,Groningen - gasunie (niveau 2),2016-04-11T00:00:00,
NL,G383,53.200511999999996,6.547562999999999,-150.0,Groningen - gasunie (niveau 3),2016-04-11T00:00:00,
NL,G384,53.200511999999996,6.547562999999999,-200.0,Groningen - gasunie (niveau 4),2016-04-11T00:00:00,
NL,G390,53.22525,6.724121,0.0,Woudbloemsloot (niveau 0),2014-10-24T00:00:00,
NL,G391,53.22525,6.724121,-50.0,Woudbloemsloot (niveau 1),2014-10-24T00:00:00,
NL,G392,53.22525,6.724121,-100.0,Woudbloemsloot (niveau 2),2014-10-24T00:00:00,
NL,G393,53.22525,6.724121,-150.0,Woudbloemsloot (niveau 3),2014-10-24T00:00:00,
NL,G394,53.22525,6.724121,-200.0,Woudbloemsloot (niveau 4),2014-10-24T00:00:00,
NL,G400,53.22501,6.809874000000001,0.0,Schildwolde (niveau 0),2014-10-24T00:00:00,
NL,G401,53.22501,6.809874000000001,-50.0,Schildwolde (niveau 1),2014-10-24T00:00:00,
NL,G402,53.22501,6.809874000000001,-100.0,Schildwolde (niveau 2),2014-10-24T00:00:00,
NL,G403,53.22501,6.809874000000001,-150.0,Schildwolde (niveau 3),2014-10-24T00:00:00,
NL,G404,53.22501,6.809874000000001,-200.0,Schildwolde (niveau 4),2014-10-24T00:00:00,
NL,G410,53.223434,6.8918669999999995,0.0,Noordbroek (niveau 0),2015-09-22T00:00:00,
NL,G411,53.223434,6.8918669999999995,-50.0,Noordbroek (niveau 1),2015-09-22T00:00:00,
NL,G412,53.223434,6.8918669999999995,-100.0,Noordbroek (niveau 2),2015-09-22T00:00:00,
NL,G413,53.223434,6.8918669999999995,-150.0,Noordbroek (niveau 3),2015-09-22T00:00:00,
NL,G414,53.223434,6.8918669999999995,-200.0,Noordbroek (niveau 4),2015-09-22T00:00:00,
NL,G420,53.221687,6.9886490000000006,0.0,Nieuwolda (niveau 0),2015-02-11T00:00:00,
NL,G421,53.221687,6.9886490000000006,-50.0,Nieuwolda (niveau 1),2015-02-11T00:00:00,
NL,G422,53.221687,6.9886490000000006,-100.0,Nieuwolda (niveau 2),2015-02-11T00:00:00,
NL,G423,53.221687,6.9886490000000006,-150.0,Nieuwolda (niveau 3),2015-02-11T00:00:00,
NL,G424,53.221687,6.9886490000000006,-200.0,Nieuwolda (niveau 4),2015-02-11T00:00:00,
NL,G430,53.231853,7.079074,0.0,Finsterwolde (niveau 0),2015-06-25T00:00:00,
NL,G431,53.231853,7.079074,-50.0,Finsterwolde (niveau 1),2015-06-25T00:00:00,
NL,G432,53.231853,7.079074,-100.0,Finsterwolde (niveau 2),2015-06-25T00:00:00,
NL,G433,53.231853,7.079074,-150.0,Finsterwolde (niveau 3),2015-06-25T00:00:00,
NL,G434,53.231853,7.079074,-200.0,Finsterwolde (niveau 4),2015-06-25T00:00:00,
NL,G440,53.204193000000004,6.6839580000000005,0.0,Harkstede (niveau 0),2015-02-11T00:00:00,
NL,G441,53.204193000000004,6.6839580000000005,-50.0,Harkstede (niveau 1),2015-02-11T00:00:00,
NL,G442,53.204193000000004,6.6839580000000005,-100.0,Harkstede (niveau 2),2015-02-11T00:00:00,
NL,G443,53.204193000000004,6.6839580000000005,-150.0,Harkstede (niveau 3),2015-02-11T00:00:00,
NL,G444,53.204193000000004,6.6839580000000005,-200.0,Harkstede (niveau 4),2015-02-11T00:00:00,
NL,G450,53.199535,6.7644779999999995,0.0,Ruiten (niveau 0),2014-10-23T00:00:00,
NL,G451,53.199535,6.7644779999999995,-50.0,Ruiten (niveau 1),2014-10-23T00:00:00,
NL,G452,53.199535,6.7644779999999995,-100.0,Ruiten (niveau 2),2014-10-23T00:00:00,
NL,G453,53.199535,6.7644779999999995,-150.0,Ruiten (niveau 3),2014-10-23T00:00:00,
NL,G454,53.199535,6.7644779999999995,-200.0,Ruiten (niveau 4),2014-10-23T00:00:00,
NL,G460,53.19783,6.849796,0.0,Noordbroek (niveau 0),2014-10-31T00:00:00,
NL,G461,53.19783,6.849796,-50.0,Noordbroek (niveau 1),2014-10-31T00:00:00,
NL,G462,53.19783,6.849796,-100.0,Noordbroek (niveau 2),2014-10-31T00:00:00,
NL,G463,53.19783,6.849796,-150.0,Noordbroek (niveau 3),2014-10-31T00:00:00,
NL,G464,53.19783,6.849796,-200.0,Noordbroek (niveau 4),2014-10-31T00:00:00,
NL,G470,53.19635,6.941322,0.0,Nieuw Scheemda (niveau 0),2016-03-28T00:00:00,
NL,G471,53.19635,6.941322,-50.0,Nieuw Scheemda (niveau 1),2016-03-28T00:00:00,
NL,G472,53.19635,6.941322,-100.0,Nieuw Scheemda (niveau 2),2016-03-28T00:00:00,
NL,G473,53.19635,6.941322,-150.0,Nieuw Scheemda (niveau 3),2016-03-28T00:00:00,
NL,G474,53.19635,6.941322,-200.0,Nieuw Scheemda (niveau 4),2016-03-28T00:00:00,
NL,G480,53.19726,7.028954,0.0,Midwolda (niveau 0),2016-06-21T00:00:00,
NL,G481,53.19726,7.028954,-50.0,Midwolda (niveau 1),2016-06-21T00:00:00,
NL,G482,53.19726,7.028954,-100.0,Midwolda (niveau 2),2016-06-21T00:00:00,
NL,G483,53.19726,7.028954,-150.0,Midwolda (niveau 3),2016-06-21T00:00:00,
NL,G484,53.19726,7.028954,-200.0,Midwolda (niveau 4),2016-06-21T00:00:00,
NL,G490,53.176469999999995,6.730598,0.0,Kolham (niveau 0),2014-10-23T00:00:00,
NL,G491,53.176469999999995,6.730598,-50.0,Kolham (niveau 1),2014-10-23T00:00:00,
NL,G492,53.176469999999995,6.730598,-100.0,Kolham (niveau 2),2014-10-23T00:00:00,
NL,G493,53.176469999999995,6.730598,-150.0,Kolham (niveau 3),2014-10-23T00:00:00,
NL,G494,53.176469999999995,6.730598,-200.0,Kolham (niveau 4),2014-10-23T00:00:00,
NL,G500,53.174526,6.809342999999999,0.0,Sappemeer (niveau 0),2015-08-28T00:00:00,
NL,G501,53.174526,6.809342999999999,-50.0,Sappemeer (niveau 1),2015-08-28T00:00:00,
NL,G502,53.174526,6.809342999999999,-100.0,Sappemeer (niveau 2),2015-08-28T00:00:00,
NL,G503,53.174526,6.809342999999999,-150.0,Sappemeer (niveau 3),2015-08-28T00:00:00,
NL,G504,53.174526,6.809342999999999,-200.0,Sappemeer (niveau 4),2015-08-28T00:00:00,
NL,G510,53.1732,6.884810000000001,0.0,Zuidbroek (niveau 0),2015-02-11T00:00:00,
NL,G511,53.1732,6.884810000000001,-50.0,Zuidbroek (niveau 1),2015-02-11T00:00:00,
NL,G512,53.1732,6.884810000000001,-100.0,Zuidbroek (niveau 2),2015-02-11T00:00:00,
NL,G513,53.1732,6.884810000000001,-150.0,Zuidbroek (niveau 3),2015-02-11T00:00:00,
NL,G514,53.1732,6.884810000000001,-200.0,Zuidbroek (niveau 4),2015-02-11T00:00:00,
NL,G520,53.16989,6.983663000000001,0.0,Scheemda (niveau 0),2015-02-12T00:00:00,
NL,G521,53.16989,6.983663000000001,-50.0,Scheemda (niveau 1),2015-02-12T00:00:00,
NL,G522,53.16989,6.983663000000001,-100.0,Scheemda (niveau 2),2015-02-12T00:00:00,
NL,G523,53.16989,6.983663000000001,-150.0,Scheemda (niveau 3),2015-02-12T00:00:00,
NL,G524,53.16989,6.983663000000001,-200.0,Scheemda (niveau 4),2015-02-12T00:00:00,
NL,G530,53.167362,7.08012,0.0,Beerta (niveau 0),2015-10-29T00:00:00,
NL,G531,53.167362,7.08012,-50.0,Beerta (niveau 1),2015-10-29T00:00:00,
NL,G532,53.167362,7.08012,-100.0,Beerta (niveau 2),2015-10-29T00:00:00,
NL,G533,53.167362,7.08012,-150.0,Beerta (niveau 3),2015-10-29T00:00:00,
NL,G534,53.167362,7.08012,-200.0,Beerta (niveau 4),2015-10-29T00:00:00,
NL,G540,53.124283,6.757957000000001,0.0,Kielwinde (niveau 0),2015-09-15T00:00:00,
NL,G541,53.124283,6.757957000000001,-50.0,Kielwinde (niveau 1),2015-09-15T00:00:00,
NL,G542,53.124283,6.757957000000001,-100.0,Kielwinde (niveau 2),2015-09-15T00:00:00,
NL,G543,53.124283,6.757957000000001,-150.0,Kielwinde (niveau 3),2015-09-15T00:00:00,
NL,G544,53.124283,6.757957000000001,-200.0,Kielwinde (niveau 4),2015-09-15T00:00:00,
NL,G550,53.143345,6.846056,0.0,Muntendam (niveau 0),2015-02-12T00:00:00,
NL,G551,53.143345,6.846056,-50.0,Muntendam (niveau 1),2015-02-12T00:00:00,
NL,G552,53.143345,6.846056,-100.0,Muntendam (niveau 2),2015-02-12T00:00:00,
NL,G553,53.143345,6.846056,-150.0,Muntendam (niveau 3),2015-02-12T00:00:00,
NL,G554,53.143345,6.846056,-200.0,Muntendam (niveau 4),2015-02-12T00:00:00,
NL,G560,53.14844,6.930871000000001,0.0,Meeden (niveau 0),2015-02-12T00:00:00,
NL,G561,53.14844,6.930871000000001,-50.0,Meeden (niveau 1),2015-02-12T00:00:00,
NL,G562,53.14844,6.930871000000001,-100.0,Meeden (niveau 2),2015-02-12T00:00:00,
NL,G563,53.14844,6.930871000000001,-150.0,Meeden (niveau 3),2015-02-12T00:00:00,
NL,G564,53.14844,6.930871000000001,-200.0,Meeden (niveau 4),2015-02-12T00:00:00,
NL,G570,53.135130000000004,7.022222,0.0,Winschoten (niveau 0),2015-02-12T00:00:00,
NL,G571,53.135130000000004,7.022222,-50.0,Winschoten (niveau 1),2015-02-12T00:00:00,
NL,G572,53.135130000000004,7.022222,-100.0,Winschoten (niveau 2),2015-02-12T00:00:00,
NL,G573,53.135130000000004,7.022222,-150.0,Winschoten (niveau 3),2015-02-12T00:00:00,
NL,G574,53.135130000000004,7.022222,-200.0,Winschoten (niveau 4),2015-02-12T00:00:00,
NL,G580,53.110264,6.907052,0.0,Veendam (niveau 0),2015-06-30T00:00:00,
NL,G581,53.110264,6.907052,-50.0,Veendam (niveau 1),2015-06-30T00:00:00,
NL,G582,53.110264,6.907052,-100.0,Veendam (niveau 2),2015-06-30T00:00:00,
NL,G583,53.110264,6.907052,-150.0,Veendam (niveau 3),2015-06-30T00:00:00,
NL,G584,53.110264,6.907052,-200.0,Veendam (niveau 4),2015-06-30T00:00:00,
NL,G590,53.116028,6.987698,0.0,Oude Pekelaar (niveau 0),2015-12-04T00:00:00,
NL,G591,53.116028,6.987698,-50.0,Oude Pekelaar (niveau 1),2015-12-04T00:00:00,
NL,G592,53.116028,6.987698,-100.0,Oude Pekelaar (niveau 2),2015-12-04T00:00:00,
NL,G593,53.116028,6.987698,-150.0,Oude Pekelaar (niveau 3),2015-12-04T00:00:00,
NL,G594,53.116028,6.987698,-200.0,Oude Pekelaar (niveau 4),2015-12-04T00:00:00,
NL,G600,53.297934999999995,7.075193,0.0,Ter Munten (niveau 0),2015-08-28T00:00:00,
NL,G601,53.297934999999995,7.075193,-50.0,Ter Munten (niveau 1),2015-08-28T00:00:00,
NL,G602,53.297934999999995,7.075193,-100.0,Ter Munten (niveau 2),2015-08-28T00:00:00,
NL,G603,53.297934999999995,7.075193,-150.0,Ter Munten (niveau 3),2015-08-28T00:00:00,
NL,G604,53.297934999999995,7.075193,-200.0,Ter Munten (niveau 4),2015-08-28T00:00:00,
NL,G610,53.381855,6.681333,0.0,Zandeweer (niveau 0),2015-11-27T00:00:00,
NL,G611,53.381855,6.681333,-50.0,Zandeweer (niveau 1),2015-11-27T00:00:00,
NL,G612,53.381855,6.681333,-100.0,Zandeweer (niveau 2),2015-11-27T00:00:00,
NL,G613,53.381855,6.681333,-150.0,Zandeweer (niveau 3),2015-11-27T00:00:00,
